timestamp,storename,address_original,address_normalize[0],address_normalize[1],ÅIXV“ú,url,ŠJİÒí•Ê,ŠJİÒ–¼,ŠÇ—Ò–¼,•‰Èˆê”Ê—Ìˆæˆê——,•‰ÈŒûoŠO‰È—Ìˆæˆê——,¬™•‰È—Ìˆæˆê——,‹¸³•‰È—Ìˆæˆê——,{İó‹µˆê——,‘Î‰‰Â”\Å–ƒŒ¡—Ãˆê——,İ‘îˆã—Ã,˜AŒgÉ—L–³,•‰Èˆãt(‘”|í‹Î|”ñí‹Î),•‰È‹ZHm(‘”|í‹Î|”ñí‹Î),•‰È•è(‘”|í‹Î|”ñí‹Î),•‰È‰q¶m(‘”|í‹Î|”ñí‹Î),‘O”N“x1“ú•½‹ÏŠO—ˆŠ³Ò”,ˆÜ“x,Œo“x,page
2023-09-01,ˆã—Ã–@lĞ’c‚æ‚Â‚Î‰ï ‚·‚±‚â‚©•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs¼‹à‘ò‚Q’š–Ú‚S”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130179,ˆã—Ã–@l,‚æ‚Â‚Î‰ï,¼ˆä –Î,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,6|-|-,na,na,na,22
2023-09-01,ˆã—Ã–@lĞ’cƒ†[•‰ÈƒNƒŠƒjƒbƒN,‹à‘òsŒÃ•{1’š–Ú50”Ô2†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130045,ˆã—Ã–@l,ƒ†[•‰ÈƒNƒŠƒjƒbƒN,Œü «—T,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,4|-|-,na,na,na,23
2023-09-01,ˆã—Ã–@lĞ’cˆãS‰ï‹g“c•‰Èˆã‰@,‰Hîs¼ƒ–‰º’¬¼ƒ–‰º4”Ô’n1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230013,ˆã—Ã–@l,ˆãS‰ï,‹g“c C,—\–ñf—Ã—LF‰fEÄf,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,3|-|-,na,na,na,23
2023-09-01,ˆã—Ã–@lĞ’c‰ª•”•‰Èˆã‰@,‹à‘òs›’†’¬ƒz74”Ô’n18,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130037,ˆã—Ã–@l, ‰ª•”•‰Èˆã‰@,‰ª•” _ˆê,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,23
2023-09-01,ˆã—Ã–@lĞ’c‰Á“¡•‰È,‹à‘òs—L¼2’š–Ú3”Ô37†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130208,ˆã—Ã–@l, ‰Á“¡•‰È,‰Á“¡ õ,—\–ñf—Ã—LF‰fEÄf,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,4|-|-,na,na,na,23
2023-09-01,ˆã—Ã–@lĞ’c‹{–{•‰Èˆã‰@,‹à‘òs“Œ—Í’¬ƒj286”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130149,ˆã—Ã–@l, ‹{–{•‰Èˆã‰@,‹{–{ ´Œõ,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,23
2023-09-01,ˆã—Ã–@lĞ’c‹à‘òÂ—t‰ï‚ ‚¨‚Î•‰ÈƒNƒŠƒjƒbƒN,‹à‘òsr‰®1’š–Ú83-2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130136,ˆã—Ã–@l,‹à‘òÂ—t‰ï,‚‹´ ‘Pº,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,7|-|-,na,na,na,23
2023-09-01,ˆã—Ã–@lĞ’cŒ’I‰ï ]ç•‰Èˆã‰@,‹à‘òs’¼]’¬ƒC30-3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130029,ˆã—Ã–@l,Œ’I‰ï ]ç•‰Èˆã‰@,]ç “¹q,–³,–³,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,6|-|-,na,na,na,23
2023-09-01,ˆã—Ã–@lĞ’cŒ’•‰ïƒqƒJƒŠ•‰Èˆã‰@,‹à‘òs–{‘½’¬3-10-6,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130113,ˆã—Ã–@l,Œ’•‰ï,‹à  Œõ,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,23
2023-09-01,ˆã—Ã–@lĞ’cŒ¹‰ï‚Ğ‚ª‚µ•‰Èˆã‰@,‹à‘òs¼ò1’š–Ú14”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130170,ˆã—Ã–@l,Œ¹‰ï,“Œ ‰pK,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,3|-|-,na,na,5|-|-,na,na,na,23
2023-09-01,ˆã—Ã–@lĞ’cŒü“úˆ¨‰ï ‚½‚ñ‚Ú•‰Èf—ÃŠ,‹à‘òs•Sâ’¬ƒŠ31”Ô’n57,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130137,ˆã—Ã–@l,Œü“úˆ¨‰ï,’O•Û ,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[CTB‰e, •‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,5|-|-,na,na,na,23
2023-09-01,ˆã—Ã–@lĞ’c‚—ä‰ï’Ã“c•‰ÈƒNƒŠƒjƒbƒN,‹à‘òsç“ú’¬8-27,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130150,ˆã—Ã–@l,‚—ä‰ï,‰@’· ’Ã“c •¶•v,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,24
2023-09-01,ˆã—Ã–@lĞ’c‚àV•‰Èˆã‰@,‰HîsìŒ´’¬ƒ`117-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230007,ˆã—Ã–@l,‚àV•‰Èˆã‰@,‚àV ’¼O,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,24
2023-09-01,ˆã—Ã–@lĞ’cRŠİ•‰Èˆã‰@,‰HîŒSu‰ê’¬‚•l’¬ƒc73-7,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230020,ˆã—Ã–@l, RŠİ•‰Èˆã‰@,RŠİ K—Y,—\–ñf—Ã—LF‰fEÄf,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,24
2023-09-01,ˆã—Ã–@lĞ’cR–{•‰Èˆã‰@,‹à‘òs‰~Œõ›2-3-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130215,ˆã—Ã–@l,R–{•‰Èˆã‰@,R–{ ŠŞ,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,24
2023-09-01,ˆã—Ã–@lĞ’cœŒb‰ï’†“ˆ•‰Èˆã‰@,‹à‘òs“ŒRO’š–Ú5”Ô10†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130057,ˆã—Ã–@l,œŒb‰ï’†“ˆ•‰Èˆã‰@,’†“ˆ ˜a‹v,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,3|-|-,na,na,3|-|-,na,na,na,24
2023-09-01,ˆã—Ã–@lĞ’ct•—‰ï CLAIR DENTAL OFFICE,‹à‘òsL‰ª1-7-1‹à‘ò‰w¼Œûƒrƒ‹4ŠK,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130018,ˆã—Ã–@l,t•—‰ï,X —m‰î,–³,–³,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, Š{•ÏŒ`Ç¡—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,24
2023-09-01,ˆã—Ã–@lĞ’ct•—‰ï“ì•‰Èˆã‰@,‰HîŒS•ó’Bu…’¬q‰Y‚Í39”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230025,ˆã—Ã–@l,t•—‰ï,“ì N‰p,–³,–³,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, Š{•ÏŒ`Ç¡—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,24
2023-09-01,ˆã—Ã–@lĞ’c —Ñ•‰ÈE‹¸³•‰È,‹à‘òsL‰ª3-1-1‹à‘òƒp[ƒNƒrƒ‹2ŠK,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130016,ˆã—Ã–@l,  ,—Ñ ³¡,—\–ñf—Ã—LF‰fEÄf,na,na,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,24
2023-09-01,ˆã—Ã–@lĞ’c¬’|•qˆê•‰Èˆã‰@,‹à‘òs¼‘º1’š–Ú282”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130044,ˆã—Ã–@l,¬’|•qˆê•‰Èˆã‰@,¬’| •qˆê,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,24
2023-09-01,ˆã—Ã–@lĞ’c‘P^‰ï ‰«–ì•‰Èˆã‰@,‰Í–kŒS’Ã”¦’¬‰Á‰ê’Üƒk51|1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230003,ˆã—Ã–@l,‘P^‰ï,‰«–ì ‘P‘¥,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,3|-|-,na,na,3|-|-,na,na,na,24
2023-09-01,ˆã—Ã–@lĞ’c’†R–F’j•‰Èˆã‰@,‹à‘òsOŒûV’¬3’š–Ú5”Ô1†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130106,ˆã—Ã–@l,’†R–F’j•‰Èˆã‰@,’†R –F’j,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,25
2023-09-01,ˆã—Ã–@lĞ’c–L•‰ï—Ñ–V•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs•xŠ~2-1-20,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130213,ˆã—Ã–@l, –L•‰ï,‰iˆä –L,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,4|-|-,na,na,na,25
2023-09-01,ˆã—Ã–@lĞ’c˜a“c•‰Èˆã‰@,‹à‘òs‰ºV’¬6|12,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130085,ˆã—Ã–@l,˜a“c•‰Èˆã‰@,˜a“c ´ãà,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, OŠ{ŒûŠW—ô‚Ì•‰È‹¸³¡—Ã, Š{•ÏŒ`Ç‚Ì•‰È‹¸³¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, Š{•ÏŒ`Ç¡—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,25
2023-09-01,ˆã—Ã–@lĞ’c˜a•½•‰Èˆã‰@,‹à‘òs–Ø‰g–ì1’š–Ú187”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130038,ˆã—Ã–@l,˜a•½•‰Èˆã‰@,‹{X ˜a–ç,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, ]",na,na,2|-|-,na,na,5|-|-,na,na,na,25
2023-09-01,ˆä‘º•‰Èˆã‰@,‹à‘òs¼‘º1’š–Ú360”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130043,ŒÂl,ˆä‘º O—Y,ˆä‘º O—Y,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,na|-|-,na,na,na|-|-,na,na,na,25
2023-09-01,ˆä“Œ•‰Èˆã‰@,‹à‘òs”]’¬30”Ô‚P† ƒAƒ‹ƒvƒ‰ƒU‹à‘ò•ÊŠÙ‚QŠK,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130006,ŒÂl,ˆä“Œ F,ˆä“Œ F,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,25
2023-09-01,ˆä“Œ•‰Èˆã‰@,‹à‘òs‘åè’¬1”Ô12†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130091,ŒÂl,ˆä“Œ ‘¥•¶,ˆä“Œ ‘¥•¶,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,25
2023-09-01,‰Yè•‰Èˆã‰@,‹à‘òsŠzV•Û1-366,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130199,ŒÂl,‰Yè —T”V,‰Yè —T”V,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,8|-|-,na,na,na,25
2023-09-01,‰–‘º•‰ÈƒNƒŠƒjƒbƒN,”\”üs’CŒû’¬509-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1133058,ŒÂl,‰–‘º ‘¾,‰–‘º ‘¾,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,25
2023-09-01,‰–•l•‰Èˆã‰@,‰Á‰ês‘å¹›r’¬61-8,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231003,ŒÂl,‰–•l •q•v,‰–•l •q•v,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,25
2023-09-01,‰œ’J•‰Èˆã‰@,”’Rs¼•ÄŒõ’¬ƒ`83”Ô’n4,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130045,ŒÂl,‰œ’J Œªˆê˜Y,‰œ’J Œªˆê˜Y,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,26
2023-09-01,‰œ“c•‰Èˆã‰@,”\”üs•lŠJ”­’¬’š14”Ô’n‚Ì1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1133049,ŒÂl,‰œ“c G•v,‰œ“c G•v,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,26
2023-09-01,‰ªˆÀ•‰Èˆã‰@,­“‡ŒS’†”\“o’¬“¿ŠÛ7•”7”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130102,ŒÂl,‰ªˆÀ êiˆê˜Y,‰@’· ‰ªˆÀ êiˆê˜Y,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,26
2023-09-01,‰ª‘º•‰Èˆã‰@,ìFs³‰@’¬³‰@20-22,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4230002,ŒÂl,‰ª‘º –Î‰p,‰ª‘º –Î‰p,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,26
2023-09-01,‰ª–{•‰Èˆã‰@,‹à‘òsˆ¾è’¬3’š–Ú69”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130031,ŒÂl,‰ª–{ ”“¹,‰ª–{ ”“¹,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,26
2023-09-01,‰ª–{•‰Èˆã‰@,‹à‘òs–k’Ë’¬¼477”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130046,ŒÂl,‰ª–{ ‹g•½,‰ª–{ ‹g•½,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,26
2023-09-01,‰±’J•‰Èˆã‰@,‹à‘òs‘åŠz3|249,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=263,ŒÂl,‰±’J •¶•v,‰±’J •¶•v,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,26
2023-09-01,‰Á“¡•‰Èˆã‰@,‹à‘òsXR2-23-17,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130061,ŒÂl,‰Á“¡ ¬r,‰Á“¡ ¬r,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, Š{•ÏŒ`Ç¡—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,26
2023-09-01,‰Íè•‰Èˆã‰@,‹à‘òsXR1’š–Ú17-22,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130060,ŒÂl,‰Íè  ,‰Íè  ,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,na|-|-,na,na,na,26
2023-09-01,‰Í‘º•‰Èˆã‰@,¬¼s‰Í“c’¬ƒk5”Ô’n‚P,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132009,ŒÂl,‰Í‘º O•½,‰Í‘º O•½,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,26
2023-09-01,‰ë•‰Èˆã‰@,‹à‘òs¼”O3’š–Ú23”Ô7†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130011,ŒÂl,“¡Œ³ ‹B,“¡Œ³ ‹B,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,27
2023-09-01,ŠO–x•‰Èˆã‰@,‹à‘òsŒõ‚ª‹u2-113,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130194,ŒÂl,ŠO–x Íi,ŠO–x Íi,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,27
2023-09-01,Š_“à•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs•Ÿ‘’¬–k1384”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130224,ŒÂl,Š_“à ˆê“¿,Š_“à ˆê“¿,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,4|-|-,na,na,na,27
2023-09-01,Š}ŠÔ•‰Èˆã‰@,‰Á‰ês‘å¹›¨•·R’¬103,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231001,ŒÂl,Š}ŠÔ M”,Š}ŠÔ M”,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,27
2023-09-01,ŠÚ•‰Èˆã‰@,µ”ös_–¾’¬ƒ•”6”Ô’n5,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130016,ŒÂl,ŠÚ ”Í¶,ŠÚ ”Í¶,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,27
2023-09-01,ŠÛR•‰Èˆã‰@,‹à‘òs“ü]2’š–Ú12”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130146,ŒÂl,ŠÛR —˜•F,ŠÛR —˜•F,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,27
2023-09-01,ŠâŒ´•‰Èˆã‰@,‰Hîs”ÑR’¬ƒg17,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230002,ŒÂl,ŠâŒ´ ‹q,ŠâŒ´ ‹q,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,27
2023-09-01,‹e’r•‰Èˆã‰@,‰Á‰ês‘å¹›‹|’¬52”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231002,ŒÂl,‹e’r ‹Os,‹e’r ‹Os,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,27
2023-09-01,‹gŒõ•‰Èˆã‰@,”\”üsˆ¾¶’¬ƒ\57,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1133057,ŒÂl,‹gŒõ Œ[i,‹gŒõ Œ[i,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,27
2023-09-01,‹g“c•‰Èˆã‰@,‹à‘òsò2’š–Ú4”Ô1†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130165,ŒÂl,‹g“c ¹O,‹g“c ¹O,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,27
2023-09-01,‹u‘º•‰Èˆã‰@,‹à‘òs•½˜a’¬2’š–Ú21”Ô22†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130188,ŒÂl,‹u‘º ‹`l,‹u‘º ‹`l,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,28
2023-09-01,‹v•Û•‰Èˆã‰@,‰Á‰êsR‘ã‰·ò_–¾’¬64-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231015,ŒÂl,‹v•Û “o,‹v•Û “o,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,na|-|-,na,na,na,28
2023-09-01,‹{“c•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs¤“c¼3’š–Ú204”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130039,ŒÂl,‹{“c œAl,‹{“c œAl,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,3|-|-,na,na,na,28
2023-09-01,‹{“c•‰Èº,‹à‘òs•D“c1’š–Ú225”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130004,ŒÂl,‹{“c ‰p—˜,‹{“c ‰p—˜,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,28
2023-09-01,‹{–{•‰Èˆã‰@,–PìŒS”\“o’¬šùìƒ•”36”Ô’n2†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130024,ŒÂl,‹{–{ Nˆê,‹{–{ Nˆê,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,28
2023-09-01,‹{–{•‰Èˆã‰@,‹à‘òs–FÄ2’š–Ú11-16,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130073,ŒÂl,‹{–{ ˆê–ç,‹{–{ ˆê–ç,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,na|-|-,na,na,na|-|-,na,na,na,28
2023-09-01,‹‘º•‰Èˆã‰@,¬¼s“y‹Œ´’¬412,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132007,ŒÂl,‹‘º Í—Y,‹‘º Í—Y,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,28
2023-09-01,‹‘º•‰Èˆã‰@,‹à‘òs’·“c1’š–Ú5”Ô45†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130021,ŒÂl,‹‘º Í,‹‘º Í,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,28
2023-09-01,‹¸³•‰Èê–å‚Ü‚Â‚«‹¸³•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs–{’¬1-5-1ƒŠƒtƒ@[ƒŒ1F,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130066,ŒÂl,¼–Ø ‹vÆ,¼–Ø ‹vÆ,na,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,28
